2026-06-21T11:12:16.110315 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:12:16.111199 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-12-15.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-12-15.log [m_flow.shared.logging_utils]
  File "D:\workspace\mflow-cpg\src\omnicpg\orchestrator\project_orchestrator.py", line 325, in analyze_streaming
    files = self.scan_directory(directory)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\workspace\mflow-cpg\src\omnicpg\orchestrator\project_orchestrator.py", line 251, in scan_directory
    raise ValueError(f"PROJECT_PATH must be a directory, got file: {path}")
ValueError: PROJECT_PATH must be a directory, got file: C:\Users\david\AppData\Local\Temp\tmpa7e89v73\pml_calc.py
Traceback (most recent call last):
  File "D:\workspace\mflow-cpg\src\omnicpg\orchestrator\pipeline.py", line 242, in run_analysis_pipeline
    for _chunk_idx, (nodes, edges) in enumerate(stream_iter, 1):
  File "D:\workspace\mflow-cpg\src\omnicpg\orchestrator\project_orchestrator.py", line 325, in analyze_streaming
    files = self.scan_directory(directory)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\workspace\mflow-cpg\src\omnicpg\orchestrator\project_orchestrator.py", line 251, in scan_directory
    raise ValueError(f"PROJECT_PATH must be a directory, got file: {path}")
ValueError: PROJECT_PATH must be a directory, got file: C:\Users\david\AppData\Local\Temp\tmpa7e89v73\pml_calc.py

[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_name_index IF NOT EXISTS FOR (n:Node) ON (n.name)' {} {}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 8, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYkkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.file_path)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYkkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 6, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYlkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_id_index IF NOT EXISTS FOR (n:Node) ON (n.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYlkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYmkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_type_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.type)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYmkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 6, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYnkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_name_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.name)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYnkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYokA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_file_path_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.file_path)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYokA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYpkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX node_project_fqn_index IF NOT EXISTS FOR (n:Node) ON (n.project_id, n.fqn)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYpkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYqkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX parent_of_project_id_index IF NOT EXISTS FOR ()-[r:PARENT_OF]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYqkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 4, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYrkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX contains_project_id_index IF NOT EXISTS FOR ()-[r:CONTAINS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYrkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYskA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX flows_to_project_id_index IF NOT EXISTS FOR ()-[r:FLOWS_TO]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYskA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYtkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX calls_project_id_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYtkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYukA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX reaches_project_id_index IF NOT EXISTS FOR ()-[r:REACHES]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYukA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYvkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX depends_on_project_id_index IF NOT EXISTS FOR ()-[r:DEPENDS_ON]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYvkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYwkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX implements_project_id_index IF NOT EXISTS FOR ()-[r:IMPLEMENTS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYwkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYxkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX tests_project_id_index IF NOT EXISTS FOR ()-[r:TESTS]-() ON (r.project_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYxkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYykA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX calls_callsite_id_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.callsite_id)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYykA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYzkA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX calls_resolution_index IF NOT EXISTS FOR ()-[r:CALLS]-() ON (r.resolution)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWYzkA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 3, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY0kA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D508]  _: <POOL> picked existing connection bolt-2
[#D508]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D508]  _: <POOL> handing out existing connection
[#D508]  C: RUN 'CREATE INDEX reaches_interprocedural_index IF NOT EXISTS FOR ()-[r:REACHES]-() ON (r.interprocedural)' {} {'bookmarks': ['FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY0kA==']}
[#D508]  C: PULL {'n': 1000}
[#D508]  S: SUCCESS {'t_first': 2, 'fields': [], 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: READY > STREAMING
[#D508]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'stats': {'contains-updates': True, 'indexes-added': 1}, 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 1, 'db': 'neo4j'}
[#D508]  _: <CONNECTION> server state: STREAMING > READY
[#D508]  _: <POOL> released bolt-2
Rebuilt secondary indexes after bulk load
[#0000]  _: <POOL> close
[#D508]  C: GOODBYE
[#D508]  C: <CLOSE>
Disconnected from Neo4j
Using proactor: IocpProactor
